Probe_Set_ID	percentchangeco2_expanding.x
250181_at	-27.76539382
259858_at	-27.68385418
246538_at	-27.58583596
255236_at	-27.55339872
254259_s_at	-27.47128941
260282_at	-27.38963905
251860_at	-27.17624907
264061_at	-27.17622734
257813_at	-27.16000362
252979_at	-27.14341133
251586_at	-27.12686069
248975_at	-27.11047441
253728_at	-26.94590691
258423_at	-26.94562942
250141_at	-26.87994182
261159_s_at	-26.86319016
245578_at	-26.7808053
251299_at	-26.78048538
257895_at	-26.76429074
248637_at	-26.69836957
263488_at	-26.69816197
247943_at	-26.68166026
267220_at	-26.51606315
264820_at	-26.51605675
245094_at	-26.44971309
262419_at	-26.36661763
253028_at	-26.31682173
253397_at	-26.31665107
264121_at	-26.28352033
266119_at	-26.25030404
255329_at	-26.19159776
263496_at	-26.18370717
251151_at	-26.15034794
254141_at	-26.08366734
261220_at	-26.06689038
248903_at	-25.91672149
252820_at	-25.90033061
261857_at	-25.88343423
262738_at	-25.883288
267316_at	-25.84947177
248402_at	-25.6822902
258086_at	-25.64879142
258300_at	-25.63214984
257903_at	-25.49759172
261165_at	-25.41352625
260793_at	-25.41352526
248552_at	-25.37985825
246502_at	-25.32897189
251244_at	-25.27883911
259227_at	-25.17787404
253635_at	-25.17753847
253219_at	-25.16059906
260125_at	-25.07620367
261859_at	-25.02554353
253189_at	-24.92420072
262897_at	-24.90694563
259806_at	-24.87321911
262648_at	-24.83912703
266938_at	-24.75424264
247392_at	-24.70332495
258884_at	-24.68635071
255696_at	-24.66930048
245682_at	-24.63533472
259793_at	-24.55008979
254806_at	-24.44804738
248283_at	-24.43102476
252646_at	-24.41380614
264975_at	-24.39726503
262965_at	-24.34541032
251278_at	-24.1920158
263048_s_at	-24.1577279
250946_at	-24.14060354
266742_at	-24.10649454
256836_at	-24.05499126
258135_at	-24.03782264
251936_at	-23.90060765
258232_at	-23.88298619
262841_at	-23.81468326
249544_at	-23.81449104
251736_at	-23.79752361
246513_at	-23.76311466
248547_at	-23.67708546
248710_at	-23.67701499
260065_at	-23.64247889
250753_at	-23.60759885
256890_at	-23.5908648
258837_at	-23.57365319
259591_at	-23.57364307
252548_at	-23.57362107
260967_at	-23.4528813
255038_at	-23.45287192
257746_at	-23.41833074
266035_at	-23.40101854
250812_at	-23.36646449
247884_at	-23.17596991
262708_at	-23.15904818
245355_at	-23.1239831
260685_at	-23.08930988
261189_at	-23.0198189
256070_at	-23.01967317
253295_at	-22.82854188
254643_at	-22.79374116
265097_at	-22.75892368
254267_at	-22.75884647
252821_at	-22.74127219
254218_at	-22.67170671
266857_at	-22.67167853
253438_at	-22.63678328
250403_at	-22.63676272
247944_at	-22.58421255
266303_at	-22.56711665
263636_at	-22.5669267
258355_at	-22.47949465
253816_at	-22.42702374
263226_at	-22.40953917
246265_at	-22.40953588
259823_at	-22.39176624
248420_at	-22.32193687
247325_at	-22.32185479
267376_at	-22.25177028
250226_at	-22.18157362
249592_at	-22.09386095
259344_at	-22.07612673
257499_at	-22.05879968
262245_at	-22.04139241
249163_at	-22.04097291
251969_at	-22.00583376
248608_at	-21.97059662
260095_at	-21.90011149
263053_at	-21.82985999
245501_at	-21.79453474
247348_at	-21.72383102
248906_at	-21.72368092
264438_at	-21.58228035
251425_at	-21.47608157
246847_at	-21.44058703
247364_at	-21.4228896
254427_at	-21.36980498
263425_at	-21.29873096
260548_at	-21.29868423
267219_at	-21.26317231
263074_at	-21.24538381
246124_at	-21.19210823
262823_at	-21.01410213
248679_at	-21.0140518
260879_at	-20.99639472
257938_at	-20.97838439
252412_at	-20.88924806
258041_at	-20.87148708
266509_at	-20.79985347
261921_at	-20.65681431
249641_at	-20.62101229
267362_at	-20.60339813
255808_at	-20.54943039
245810_at	-20.51368911
254535_at	-20.441668
251333_at	-20.42370263
262609_at	-20.40572394
255706_at	-20.29792273
247916_at	-20.28014321
253057_at	-20.27969629
262370_at	-20.20781691
251068_at	-20.18996875
261518_at	-20.1899684
256805_at	-20.18996233
249331_at	-20.08186695
259006_at	-20.00968848
264133_at	-19.88361795
258090_at	-19.86518833
251445_at	-19.86518413
254117_at	-19.75663791
264177_at	-19.68417807
262157_at	-19.68414229
258949_at	-19.64788492
247079_at	-19.61161891
260644_at	-19.59345201
258048_at	-19.57532409
258333_at	-19.50272321
258538_at	-19.46640048
258548_at	-19.32129943
259920_at	-19.32089775
267377_at	-19.24804521
250111_at	-19.21159232
262920_at	-19.19314921
252995_at	-19.19313259
251676_at	-19.0474138
258486_at	-19.02914751
263665_at	-18.9560141
255442_at	-18.95595113
260371_at	-18.93783253
245426_at	-18.93747868
267213_at	-18.88280451
246598_at	-18.84626284
260260_at	-18.68128946
251140_at	-18.62615545
265120_at	-18.6261404
261477_at	-18.51586519
265274_at	-18.46063673
250125_at	-18.44236169
253477_at	-18.35030264
260384_at	-18.35024454
264615_at	-18.33183461
251796_at	-18.29500672
260446_at	-18.29489259
258658_at	-18.25812477
255857_at	-18.22124124
245517_at	-18.20305494
257573_at	-18.20300015
248786_at	-18.16614641
253094_at	-18.11057127
266411_at	-18.07362846
252922_at	-18.03655715
250854_at	-18.01799786
253062_at	-17.96241193
255709_at	-17.88840034
254615_at	-17.88838823
250359_at	-17.85131614
250560_at	-17.79540146
245949_at	-17.70294048
256264_at	-17.68423177
251639_at	-17.66579194
245301_at	-17.66578144
246613_at	-17.59144627
251807_at	-17.51703543
251297_at	-17.40538825
264198_at	-17.29304345
253773_s_at	-17.25610169
253248_at	-17.18136154
265843_at	-17.01284558
247442_s_at	-16.91932135
267185_at	-16.86307786
249864_at	-16.80678716
264317_at	-16.46822106
261355_at	-16.46820989
257962_at	-16.4493474
258373_at	-16.35506786
266582_at	-16.31732737
250768_at	-16.20366542
256650_at	-16.14730548
262969_at	-16.12811338
245316_at	-16.05267392
264381_at	-15.93884505
263755_at	-15.86289069
247826_at	-15.78691233
247216_at	-15.7489322
263298_at	-15.74892915
250939_at	-15.71092845
266904_at	-15.63478144
256151_at	-15.55890196
249690_at	-15.40606697
246583_at	-15.34834424
265353_at	-15.291417
254078_at	-15.27264063
248817_at	-15.15758704
250430_at	-15.1383719
257073_at	-15.11911698
258858_at	-15.1001092
265805_s_at	-14.98512742
262055_at	-14.87005598
245199_at	-14.86992459
264593_at	-14.83154712
266099_at	-14.79303576
251153_at	-14.73536534
261583_at	-14.67765458
260229_at	-14.65832303
264656_at	-14.63909665
261685_at	-14.60046065
253926_at	-14.50420486
252023_at	-14.40761803
253581_at	-14.330414
258499_at	-14.27244305
253856_at	-14.21444154
253891_at	-14.17558881
249515_at	-14.07874685
251040_at	-13.92350543
265033_at	-13.8652076
247209_at	-13.70952449
261076_at	-13.65099562
255830_at	-13.59263441
261639_at	-13.5537127
258310_at	-13.5146961
246958_at	-13.51463296
255829_at	-13.47563043
264664_at	-13.43660398
252391_at	-13.39751919
256770_at	-13.27980004
245718_at	-13.24070423
266207_at	-13.16267657
260370_at	-13.08428603
264498_at	-13.00582563
247422_at	-12.8879431
260454_at	-12.80964647
252998_at	-12.76994939
264418_at	-12.76993973
247405_at	-12.69121672
264095_at	-12.53345896
256002_at	-12.45442695
256607_at	-12.41492338
249579_at	-12.41490688
255674_at	-12.4149026
253059_s_at	-12.37548266
257313_at	-12.37548137
267251_at	-12.29634818
256575_at	-12.29634698
260082_at	-11.87981774
247328_at	-11.8200875
246511_at	-11.740465
253300_at	-11.66070247
257238_at	-11.58081894
260295_at	-11.54104982
250203_at	-11.26121224
263590_at	-11.22123151
259092_at	-10.90008546
254388_at	-10.77932252
261880_at	-9.808133264
262820_at	-9.807853718
246292_at	-9.563326778
248882_at	-9.481675305
255047_at	-8.784547402
255070_at	-8.702137098
257749_at	-8.619756671
253374_at	8.989268179
250510_at	9.630498203
260138_at	10.20089412
AFFX-r2-At-GAPDH-3_s_at	10.25070856
254776_at	10.30047771
264399_at	10.40004514
248127_at	11.09973332
264221_s_at	11.45100629
251237_at	11.85433706
265281_at	12.00582165
255439_at	12.51242831
245373_s_at	12.5124855
250119_at	12.56318008
247847_at	12.71573674
259474_at	12.91938639
260789_s_at	12.97031035
253727_at	13.12342578
AFFX-Athal-GAPDH_M_s_at	13.43017411
252390_at	13.63495539
247188_at	13.78898859
249183_at	13.78905182
265642_at	14.09747377
267127_at	14.14899648
248792_at	14.45845853
245333_at	14.56181313
267558_at	14.56189829
250607_at	14.61348646
266721_at	14.87315791
251170_at	15.00206902
246398_at	15.3397222
257973_at	15.41816309
257621_at	15.57504239
253334_at	15.6265329
253868_at	15.70489518
250849_at	15.86157883
254918_at	15.8616422
260087_at	15.96654024
263785_at	16.43805599
256838_at	16.4380727
250307_at	16.46428442
249385_at	16.75382869
248310_at	16.93843408
266474_at	17.04370871
248953_at	17.17616823
252864_at	17.30866552
267392_at	17.65291186
262514_at	17.73269402
267214_at	17.86554252
257088_at	17.8655542
250384_at	17.9187314
264869_at	17.91934951
252328_at	18.02519842
267154_at	18.29183741
247315_at	18.34515695
258665_at	18.55892482
254348_at	18.58575146
252931_at	18.61281392
252298_at	18.74611868
246119_at	18.77317443
256916_at	18.88040867
265953_at	18.88049402
256622_at	18.96109392
264696_at	19.04193761
263583_at	19.20269786
261904_at	19.25672925
255325_at	19.4181675
262960_at	19.47203797
259588_at	19.49904101
249176_at	19.52596436
247817_at	19.68797223
251300_at	19.71552593
258401_at	19.84963565
251773_at	20.01235922
250486_at	20.09366196
247183_at	20.12074732
256835_at	20.28348176
260847_s_at	20.33781991
254984_s_at	20.47371646
257805_at	20.77299841
262641_at	20.79989187
264059_at	20.85523796
258164_at	20.90955827
255068_at	21.10045763
249442_at	21.15514342
246006_at	21.31928799
248138_at	21.40136899
255421_at	21.42883361
256962_at	21.92298765
254144_at	22.03307156
248524_s_at	22.08811697
255967_at	22.08823485
257484_at	22.14327881
252134_at	22.36366654
266261_at	22.47433436
261413_at	22.88916415
253954_at	22.97277835
262571_at	23.02827434
262694_at	23.05618933
263777_at	23.2506681
254083_at	23.36190348
264936_at	23.3897834
258500_at	23.58485092
251848_at	23.61280018
254594_at	23.64051943
255095_at	23.80765154
267364_at	24.0317832
249652_at	24.08765329
258140_at	24.14378616
249074_at	24.31151919
253646_at	24.31194895
267064_at	24.64898398
249217_at	24.70517226
245156_at	24.76217604
262899_at	24.81782582
255714_at	24.81785057
254192_at	24.98698204
261032_at	25.01482584
266101_at	25.24101306
247722_at	25.26931799
250480_at	25.29754078
259434_at	25.32584824
250580_at	25.49601639
265384_at	25.72233976
256091_at	25.94947339
251643_at	26.00633928
260697_at	26.03450388
245686_at	26.06328107
245853_at	26.06348362
248309_at	26.12007492
266928_at	26.1200799
266881_at	26.26211853
258251_at	26.29091423
258731_at	26.46174584
254549_at	26.51907499
264351_at	26.5764361
266457_at	26.69042232
251624_at	26.69048351
261438_at	26.74764537
262657_at	26.74774757
256240_at	26.80486484
264956_at	26.86216809
258002_at	26.86219794
260310_at	26.91903382
258000_at	26.91941685
256129_at	27.14872579
254335_at	27.26348699
252027_at	27.26348718
250921_at	27.37842827
249580_at	27.57983824
245956_s_at	27.6661038
257654_at	27.78070809
251954_at	27.95453207
260798_at	27.98298481
267134_at	28.01300253
263749_at	28.0700676
264622_at	28.07037747
248313_at	28.56160722
262913_at	28.62041597
261530_at	28.79457595
262932_at	29.05634101
246029_at	29.114663
251063_at	29.20209805
246532_at	29.23082414
251475_at	29.43521132
256725_at	29.66947303
250923_at	29.9329206
262793_at	29.99156156
245694_at	30.10890196
248568_at	30.25573922
250339_at	30.285175
256755_at	30.3145869
251457_s_at	30.57962698
264458_at	30.66827822
254331_s_at	30.75634274
259232_at	30.99217411
250301_at	31.31789693
245266_at	31.64470136
261860_at	31.64470875
247571_at	31.76335716
256627_at	31.85206004
261225_at	31.94193763
258519_at	32.23986362
248820_at	32.2399849
250032_at	32.29959794
250263_at	32.5089803
246396_at	32.56859885
252193_at	32.56868587
253324_at	32.59909482
252291_s_at	32.77808761
265855_at	32.98795785
254211_at	33.04785554
265330_at	33.13808986
260878_at	33.16741616
261581_at	33.25826157
266167_at	33.34844037
254389_s_at	33.37894015
258894_at	33.64999377
259856_at	33.77051845
252009_at	33.83078134
256074_at	33.86093981
259175_at	33.89112391
260350_at	33.92145354
259708_at	33.92186244
264355_at	33.95164659
262749_at	34.1633966
254858_at	34.22465784
249835_s_at	34.28455491
253647_at	34.34523559
265530_at	34.61813646
257828_at	34.67858855
259987_at	34.70939332
252076_at	34.95261256
267460_at	35.07438347
259629_at	35.10497174
265446_at	35.10510473
253273_at	35.25761375
259230_at	35.40988001
263318_at	35.44059307
257612_at	35.77705134
256308_s_at	35.77788472
259191_at	35.80814467
265269_at	36.70004759
250998_at	37.10096865
248821_at	37.22499663
260855_at	37.34892285
257076_at	37.4109511
246976_s_at	37.72135271
260852_at	38.1258022
251470_at	38.31234775
248251_at	38.71972934
253372_at	38.81316249
248868_at	38.81372679
251507_at	38.8751752
263405_s_at	38.96979413
262504_at	38.96996068
259019_at	39.09599351
258108_at	39.2523865
259560_at	39.28374313
257700_at	39.28375758
248037_at	39.3149426
248833_at	39.47241911
246749_at	39.75614049
245899_at	39.78800526
246789_at	39.8820444
249865_at	40.10282614
255590_at	40.41978309
260189_at	40.48361837
264083_at	40.57790041
250990_at	40.86410735
266968_at	40.89601642
251059_at	41.46917447
259752_at	41.50116365
267490_at	41.53274649
259737_at	41.56545892
262082_s_at	41.56567385
246620_at	42.14071938
256100_at	42.14142922
259655_at	42.2052497
262775_at	42.23838346
255452_at	42.36529299
247493_at	42.39801683
245998_at	42.59085535
254174_at	42.65592362
265325_at	42.71938336
253491_at	43.10655821
254040_at	43.81865118
259228_at	43.85109703
256255_at	43.94852284
266363_at	44.20870337
245200_at	44.43693391
255148_at	44.73021637
245731_at	44.795985
260345_at	44.86074978
261378_at	45.1222977
248146_at	45.12253277
267293_at	45.18809599
263804_at	45.25360668
255742_at	45.35198742
264592_at	45.38475397
246384_at	45.71294063
250670_at	45.77953584
248259_at	45.97643463
248944_at	46.47127623
253249_at	46.80192166
265679_at	46.90161514
255953_at	47.10034858
247426_at	47.10040197
246291_at	47.33306027
260635_at	47.46668206
252095_at	47.69907731
261167_at	47.76588236
251182_at	47.83265969
263183_at	48.03292259
264655_at	48.23345644
255595_at	48.26715275
252592_at	48.30035672
254894_at	48.33416099
266617_at	48.43415612
263179_at	48.60200273
253987_at	49.3078713
246529_at	49.84817598
262803_at	50.55985007
255116_at	50.7972148
254166_at	51.00166268
257708_at	51.10387788
255561_at	52.30149277
250829_at	52.43927317
248945_at	52.50823276
255923_at	52.6809996
250289_at	52.71477787
264663_at	53.43999214
248698_at	53.68262348
261531_at	53.717301
256664_at	53.75198425
262772_at	54.16916271
260656_at	54.44795214
262231_at	54.51796402
254833_s_at	54.9361309
252114_at	55.14667194
254784_at	55.84772433
262853_at	56.02286783
249727_at	56.58793771
248134_at	56.69422949
267230_at	56.72891551
245051_at	56.83648294
247295_at	57.43753575
259033_at	57.4380148
266181_at	57.75779188
260772_at	57.7586423
247594_at	57.86502221
250818_at	57.90063193
264590_at	58.22091838
259595_at	58.72161954
251060_at	59.00810688
250264_at	59.33190902
245401_at	59.47614549
265713_at	59.47626311
256489_at	60.52302133
257122_at	60.88502246
259757_at	61.139896
266977_at	62.1977485
262314_at	62.74690238
254694_at	62.93193924
267499_at	63.15236479
265053_at	63.37293157
263632_at	63.85268226
256013_at	64.22381245
258566_at	64.33352729
253377_at	64.85436012
251400_at	64.96592932
266781_at	65.45058479
246012_at	66.01119546
253485_at	66.08600464
249494_at	66.42330472
247109_at	67.21400381
262667_at	67.25162264
264893_at	68.12202533
250931_at	68.50203389
253257_at	68.92052943
252572_at	68.95885604
264107_s_at	69.1878545
248330_at	69.49405565
249581_at	71.10741269
259598_at	71.26151522
264867_at	71.33867495
267028_at	71.37776228
253414_at	71.57138258
253911_at	71.72600294
248551_at	71.99780336
249918_at	72.03648435
259502_at	72.03648772
245052_at	73.79189306
258201_at	73.87027882
265356_at	73.92867379
264851_at	75.52636405
260243_at	75.84289853
257206_at	76.04180817
259364_at	76.39919347
261711_at	77.11724761
252029_s_at	77.19751799
253268_s_at	77.35760801
252414_at	78.23974291
250380_at	79.12687514
255243_at	79.57326181
266746_s_at	80.46573613
263799_at	81.19961996
253702_at	81.48663283
249237_at	81.81464159
259065_at	82.51300233
259852_at	82.96638165
257522_at	86.25615543
255259_at	87.31139141
251769_at	88.69049843
259561_at	89.13729531
264951_at	89.35072282
250775_at	89.82145264
252053_at	89.86311152
255844_at	89.90692437
247604_at	93.01740528
253125_at	93.80304803
261692_at	95.64822194
263478_at	96.8881606
262177_at	98.44905931
256337_at	100.2939586
260556_at	101.1536879
252234_at	102.1083293
245891_at	105.6511503
252170_at	105.8836022
246214_at	113.500843
263854_at	113.836946
256366_at	115.9217177
260551_at	117.3390022
267246_at	119.8058605
248794_at	119.854843
248327_at	124.0623821
248332_at	126.1449708
249754_at	132.5613496
260943_at	141.0558549
263852_at	143.4061552
245329_at	150.1997366
259507_at	153.8388515
251422_at	157.5890641
249983_at	177.0002934
253776_at	178.9453377
250435_at	212.540438
262119_s_at	227.1150412
251673_at	247.8986177
259925_at	376.596186
245063_at	-22.07649768
245121_at	-25.37993651
245238_at	15.75703935
245334_at	19.14901076
245342_at	-20.40576335
245367_at	-18.91991323
245372_at	-18.03644293
245391_at	20.50082219
245405_at	-16.56241157
245415_at	-11.34128825
245514_at	47.69895437
245597_at	-23.41832485
245639_at	-20.22597673
245773_at	-14.86923555
245775_at	50.08398171
245888_at	-23.38393639
245914_at	-23.31462548
245937_at	-29.02552712
246057_at	-21.33418822
246089_at	-10.49710639
246094_at	-42.9188848
246161_at	17.3347963
246171_at	35.37963083
246173_s_at	-24.44813259
246185_at	-29.56816593
246189_at	37.53413623
246192_at	-10.45672108
246247_at	-25.14356925
246296_at	-25.093121
246307_at	-17.74006422
246442_at	20.20286082
246503_at	-19.06567485
246521_at	-19.97357376
246546_at	-16.35507209
246559_at	-24.55012156
246594_at	-19.24807672
246758_at	-17.66577655
246762_at	-35.76185171
246780_at	-17.55430816
246801_at	-16.65649286
246850_at	-27.29126535
246908_at	18.13177455
247114_at	26.92007387
247119_at	-32.6904971
247210_at	-21.12088277
247246_at	-20.36982376
247247_at	-28.25303105
247249_at	-23.65994749
247258_at	-12.27652458
247267_at	-14.98506937
247268_at	-36.10924177
247279_at	-23.19326737
247386_at	-22.32189883
247414_at	-28.28508754
247445_at	-21.26324751
247453_at	-23.1589987
247491_at	-41.62320085
247544_at	16.12326203
247566_at	-22.21670946
247575_at	-23.93468407
247584_at	-29.63151072
247601_at	33.74041393
247608_at	-22.42704886
247656_at	13.84028167
247679_at	30.34397371
247794_at	33.9817378
247815_at	-18.62615735
247862_at	-24.02064027
247972_at	-31.98846285
247978_at	-23.64256883
248014_at	28.73625859
248025_at	20.3378363
248036_at	-25.44724557
248043_s_at	-25.68233759
248106_at	21.53814408
248144_at	18.31850505
248147_at	-15.59671473
248230_at	39.44045024
248258_at	-16.31735548
248295_at	-20.09979387
248331_at	-15.48235206
248362_at	-15.48239081
248462_at	-19.90130689
248474_at	-10.29490209
248588_at	-8.5784582
248631_at	-17.59120736
248655_at	-16.91939052
248682_at	13.07233951
248744_at	13.76327989
248800_at	-10.69882265
248878_at	-17.10654978
249067_at	-21.19204895
249180_at	-12.53341177
249190_at	17.89207114
249193_at	-16.35507083
249238_at	-21.95297139
249293_at	22.52956648
249306_at	52.54240904
249396_at	-18.25811121
249425_at	-20.13572011
249441_at	24.87419536
249466_at	-23.78025368
249720_at	41.78821505
249724_at	44.59991723
249776_at	22.9728276
249777_at	56.02369506
249861_at	12.5378258
249874_at	-28.76890261
249908_at	34.07203461
249922_at	25.2126993
250040_at	-14.77381753
250050_at	-25.17767679
250124_at	33.80032229
250129_at	29.31877308
250147_at	-22.44468752
250187_at	17.38754795
250192_at	-21.04968368
250390_at	-18.12898689
250440_at	-19.97357847
250465_at	-31.7272103
250529_at	-33.31067328
250532_at	-18.58942947
250537_at	-29.58341411
250554_at	-27.01154845
250577_at	31.91241006
250690_at	-13.7485193
250767_at	36.69964353
250834_at	85.96387572
250837_at	-30.46797502
250843_at	-16.61885975
250878_at	66.02923993
250898_at	-14.83149538
250912_at	-21.72397439
250974_at	-36.51185596
251005_at	-24.68591675
251018_at	-14.94676906
251225_at	24.70534672
251313_at	-35.38483928
251341_at	-12.84865964
251352_at	-17.23741633
251357_at	-19.82902217
251371_at	-30.8592074
251403_at	21.64823502
251421_at	-25.7824167
251444_at	-10.33544418
251446_at	-18.86450368
251483_at	-23.38368056
251494_at	22.58501206
251536_at	-14.52347816
251538_at	-28.36582916
251552_at	-17.55426377
251628_at	-15.67284636
251660_at	-25.66579468
251662_at	-21.72373319
251675_at	28.0130853
251708_at	-20.22598035
251737_at	-16.80679057
251808_at	16.99115142
251823_at	-18.9192629
251841_at	-22.30452113
251846_at	-21.47602993
251865_at	26.86172681
251866_at	-27.14345278
251879_at	34.64888074
251921_at	-13.3583691
251926_at	-17.66574725
251935_at	-30.13774784
251948_at	-17.33073212
251997_at	-23.22803012
252022_at	-12.53350607
252026_at	23.83665051
252037_at	35.5631556
252043_at	-19.24800395
252055_at	-25.34617996
252093_at	32.29957021
252133_at	96.71128891
252135_at	22.1157374
252229_at	-32.1725941
252297_at	-21.82960929
252305_at	-25.44684912
252362_at	-25.83311723
252376_at	-18.23973275
252413_at	-16.88181735
252479_at	-21.97058244
252559_at	-35.29652706
252566_at	-10.77934914
252601_s_at	-16.39285612
252625_at	-35.25305144
252643_at	-19.64787133
252693_s_at	-12.84865389
252936_at	-27.50428136
252941_at	-16.27953536
252968_at	-19.77470651
253005_at	-16.46824087
253027_at	-27.19285182
253078_at	-26.83028472
253095_at	-22.84599328
253115_at	-24.43078867
253116_at	-23.83184333
253138_at	-10.900094
253163_at	43.23570412
253228_at	34.28451855
253383_at	-23.34882352
253384_at	-20.15392443
253458_at	-22.18112115
253487_at	-20.94271939
253490_at	-25.63222982
253565_at	16.51692063
253566_at	-33.99924468
253580_at	-15.27263924
253598_at	-33.73065398
253664_at	17.65292971
253695_at	-28.6723612
253700_at	-16.43051482
253715_at	-16.31728854
253735_at	20.60962298
253875_at	-27.47144584
253892_at	-22.70647154
253921_at	-15.463275
253949_at	-33.40067388
253955_at	-15.02343348
253996_at	-16.84432115
254019_at	-24.19149393
254080_at	-37.70364513
254086_at	-13.5926518
254134_at	-24.32865582
254182_at	-26.2998734
254273_at	-12.82903183
254399_at	-9.440741841
254452_at	-22.58475536
254475_at	-30.16911383
254493_at	-26.28342523
254508_at	16.01857717
254543_at	-42.03011971
254617_s_at	-17.88839562
254639_at	-31.94228466
254645_at	-24.0205157
254680_at	-20.72855442
254684_at	-22.00581375
254752_at	43.98096833
254788_at	12.58870479
254863_at	-20.42352702
254873_at	-19.57541451
254922_at	83.09129517
254943_at	-31.5734616
254981_at	-23.50464099
254991_at	-28.78515085
255020_at	-12.69120719
255194_at	-14.15596091
255278_at	-30.70315033
255338_at	-16.5059083
255455_at	-22.28687351
255685_s_at	-27.11074993
255716_at	18.74638049
255759_at	-36.09458379
255776_at	-17.99953263
255789_at	-16.80673899
255902_at	-19.46639668
255977_at	-14.9467095
256030_at	83.83624616
256041_at	26.43379968
256062_at	50.05073141
256072_at	-17.88846876
256106_at	-21.12088888
256207_at	-16.76928289
256226_at	29.69865357
256253_at	-25.43038258
256274_at	-16.61885945
256333_at	-10.51729641
256351_at	-32.37112315
256385_at	-13.04509895
256466_at	-23.47020808
256491_at	-18.6998318
256505_at	-26.2665633
256511_at	-29.47287937
256628_at	-18.8095843
256633_at	69.56940067
256905_at	-20.76415254
256986_at	-23.84930401
257000_at	-28.8009562
257056_at	21.81303534
257125_at	-15.32970589
257193_at	-26.03372233
257218_at	-28.9454734
257295_at	35.86924035
257615_at	30.57953439
257660_at	20.44644687
257730_at	-20.26195634
257756_at	-21.72366521
257758_at	-31.81969213
258020_at	-15.25319117
258079_at	-18.38707844
258194_at	38.75014339
258210_at	-8.990099561
258211_at	-25.59819377
258215_at	-18.82791085
258284_at	-14.02060799
258296_at	-17.44261136
258315_at	-38.22880941
258331_at	28.33036806
258365_s_at	-16.80677819
258394_at	19.93113858
258396_at	-25.54808818
258432_at	15.60045493
258482_at	-17.96246462
258494_at	-14.7161332
258526_at	-20.42376286
258532_at	-19.32086853
258554_at	-27.73285004
258608_at	64.55722973
258612_at	-32.49341415
258715_at	-19.72037768
258794_at	-28.10673169
258796_at	-23.57383894
258812_at	-16.12826461
258814_at	-19.79279608
258816_at	-18.71792256
258822_s_at	41.72438487
258885_at	-26.43302521
258992_at	-15.86291336
259039_at	-11.740473
259053_at	-25.64873176
259068_at	20.55522513
259096_at	-22.00580616
259102_at	37.90777905
259104_at	40.45155363
259112_at	-18.88284969
259121_at	-14.94672961
259148_at	-13.04510102
259184_at	18.77326136
259196_at	-22.12888516
259225_at	-23.64259384
259311_at	-21.44064133
259367_at	-25.19481665
259415_at	-9.092660293
259420_at	16.54323059
259450_at	-19.50285607
259488_at	24.59286757
259499_at	-16.58122863
259519_at	-15.02339364
259616_at	25.18493384
259675_at	12.71575312
259678_at	-24.66935115
259715_at	-25.00849274
259723_at	-25.95060888
259739_at	-19.68402113
259759_at	-34.72510313
259803_at	9.457519819
259847_at	-15.93887046
259861_at	-16.93807751
260096_at	-25.51417046
260128_at	-21.75902828
